"UBIGEO","lst_mean_2001","lst_mean_2002","lst_mean_2003","lst_mean_2004","lst_mean_2005","lst_mean_2006","lst_mean_2007","lst_mean_2008","lst_mean_2009","lst_mean_2010","lst_mean_2011","lst_mean_2012","lst_mean_2013","lst_mean_2014","lst_mean_2015","lst_mean_2016","lst_mean_2017","lst_mean_2018","lst_mean_2019","lst_mean_2020","lst_mean_2021","lst_mean_2022","lst_mean_2023","lst_mean_2024"
"110107",38.6138255465435,37.7096665207383,37.4398940379694,36.5437022621873,36.5599191295351,37.3536980172549,36.8259005534702,36.7501756698614,37.4792494806681,36.5998375583877,36.9973941041037,37.2972376867818,37.2502760719745,37.5930204708332,37.9474893356709,38.4289979581792,37.6664151025093,37.7571130699544,37.5054826420749,37.0584787622956,36.8460588387036,35.4596568885033,37.0695470207917,34.1178561812335
"110108",44.5003954141786,43.7388115514251,42.6706658766599,42.4271202627288,41.8942984144374,42.9520726278033,41.9491960975813,42.5073175480463,42.6317798993961,41.5732244366163,42.1923268984864,42.2948074580914,42.5506871416206,42.6110327350644,43.0282472267556,42.7217395336966,42.2401197729076,42.9475455673909,41.5464330525087,41.6743419082796,41.6236530854795,39.8170150719845,41.3071070886431,38.1944625946928
"110109",36.6908036812464,35.9554197359967,36.0798157682728,35.726747106753,35.4273959998025,35.1605597827947,35.3590445363245,34.6533305001321,35.3675281879779,35.8942573141608,35.1923839829982,35.1843826701238,36.0906323138133,36.0368397251244,35.7819055320572,36.6239709593629,33.6908932367922,35.4523828287895,35.4126332833582,35.3381397302979,35.40452385206,34.6068901490307,33.0020442056032,32.6230833906084
"110110",39.9946088238484,38.7367603253831,38.285545301197,38.1409454971562,38.1490435928237,38.3916983993977,37.8661382421769,38.125458773248,38.4135336075805,37.9502872404984,38.0806684225093,38.7756196730269,37.9070632210491,38.1113590895795,38.2438907958123,38.3722075062637,37.9714734519902,38.0015629631086,36.8217688417887,36.9176767782648,36.8979269077445,35.5642873264779,36.7824344544734,34.1117135934661
"110111",42.9532773467913,41.7054085054511,41.6855936679811,41.0629408240708,40.6548868869277,41.6930249128009,41.0438927299706,41.4726085054205,41.4664373647082,40.9114342935668,41.5809412822996,41.8970604031908,41.6844769870312,41.6266368635974,42.0266641209862,42.7915572542162,41.7090973967872,42.1835645930666,41.5423478654932,41.5508594660615,41.463239924689,40.1751274199568,41.0623915881158,38.5740062864277
"110112",46.6130683304104,45.7522197287904,44.9853452231094,44.6877339825506,43.9822329478915,45.4256850724416,44.3640078190505,44.803766504865,45.0383860004816,44.5371562009529,44.5026839539127,44.8768757221692,45.7032702293318,45.385453510364,46.2901088326757,46.1058573052042,45.1393417385062,45.785712220167,44.5500987923825,44.9378957460135,44.9235709378043,43.7185703805802,44.5633867799656,41.1866073745476
"110113",36.9077817460318,36.0818272806199,35.8832848432056,35.0166138648771,35.4141534962328,35.5935354017986,34.9598062015504,34.8951187423688,36.1568880645352,35.0904674796748,35.6936439606146,36.233198589567,36.3539668996537,36.2118947895264,37.2763187134503,37.9687007198228,37.1943016412134,36.3413430130536,36.1179400521506,36.0771865079365,35.5197407782276,34.0770753151938,36.3345565323566,33.3265795206972
"110114",37.5801251572545,37.9305065791173,37.9609594061746,37.5044627590708,37.1358805311886,36.5325741935913,37.0762155125379,35.7386807769434,36.5355243932036,37.9180497258954,36.4342872461412,36.3867386665981,37.5556024526094,37.7722939464933,37.6035900859339,38.7930000794171,34.5794003917751,37.1194611682292,37.2855487766318,37.0783675336399,37.4090954942181,36.4962764008958,34.0305790233866,33.9731642191396
"110201",38.6895695753562,37.8743173955125,37.7724150369275,37.650787930711,37.5913818499442,37.386034653723,37.022106622325,37.1582356852006,37.5887631066983,37.0847132354903,38.0026307676959,37.3910271868375,37.804334620753,37.3848103740756,36.8684810284479,37.6698490690597,36.9656476519898,37.6954018101972,37.0621861590172,37.6003075743398,37.4875138022222,35.9076369867845,35.7411702088947,34.3511166705772
"110202",36.2073171644722,35.4500211159056,35.6358057840601,35.3789309787613,35.1226300239936,34.9481908652525,34.6359707212875,34.5980306203537,34.9154107730616,34.9864163576914,35.2000856249383,34.7225070609872,35.3057164105161,35.096685022568,34.7200700823308,35.6254853092274,34.3385390303058,35.2471297017793,34.9944655294265,35.2680525165898,35.0817432591318,33.8423160895669,33.3815746160182,32.2689088338455
"110203",32.7041287718133,33.1477832686288,33.4626088036543,32.4733905853964,32.8156202044185,31.7815776290925,32.543420328183,31.1796796303193,31.6268254232393,33.5445536036673,32.1073874980506,31.8958142414704,33.4537491706038,33.2174761895112,33.2661699414834,34.747690280733,30.1324437684836,32.9733800672841,32.9601251120045,32.6326287007671,32.0892655729495,31.5660459061369,29.3371549159014,28.7313564457464
"110204",31.892725914339,31.3542305340693,31.2495808219003,30.73302658318,31.0744688569388,30.5776482716352,30.6327910983566,30.9916130770401,31.3943605843352,31.2173714762358,31.758726350389,31.139413105689,31.491135464372,32.1389039447248,31.0440221394423,33.5947966256862,33.0227513886795,33.172095496454,32.9960168610151,32.6923833286077,32.1980939311286,31.012621765916,32.4758006767598,29.5469021141001
"110205",37.2883129588718,36.7201117679772,36.6717569532265,36.3683081797638,36.0896493385919,36.1001486578288,35.8007052666056,35.6021528176971,36.3801063607198,36.5297197290405,36.3297107263879,35.9710220375421,36.5322238137768,36.5276563104999,36.0996414799053,37.1302266954346,35.1813938947355,36.5474112863407,36.3955715085228,36.5957970824212,36.3413354555351,35.0584539196984,34.5183158926985,33.4223512362098
"110206",40.1088495029009,39.236922194536,38.9166069443932,37.8253400669119,38.5182990419838,38.7430053355248,38.3353834251703,39.211573095734,39.1301415537713,38.4962651612084,40.114964037003,38.6268085919114,39.0741722047832,39.5645773033782,37.6636474971899,39.6020016185233,39.3781682376336,39.3693833598921,38.8813016908963,39.4029292685549,38.1704567100012,37.8817153014985,38.7883134292348,35.9267465190774
"110207",39.2528281530501,38.5301160002007,38.2905983915872,38.271495933435,38.3364766219702,38.0999269051103,37.688493651736,37.9051901015518,38.1903878266193,37.7498678124099,38.7633634739893,37.9075257795257,38.6584862663879,38.326806970879,37.6425996180873,38.5794818700447,37.7374776895289,38.482197839392,37.8775129550345,38.3665048131584,38.1918583990268,36.7514795514724,36.6670412900893,35.1893659530718
"110208",31.5860600792797,31.8503993930738,32.7556703837937,32.1210807052669,32.1632772635012,30.4067290366952,31.6497123932,29.5367419584026,30.089441795818,32.2880884212815,30.7440717287468,30.5417351219012,32.1003180994226,32.2305346654393,31.464344135016,33.8152446434976,28.6857825668956,31.6524139627347,31.0703971820497,30.6489070251751,30.497060419407,29.8201646045354,28.0430987235729,27.2044374042009
"110209",26.2194358620216,25.3533354639439,27.0623091743366,26.7303454188609,28.0164443376663,25.8998982724232,26.2443833190737,27.1823229324222,25.919281069221,27.3184202576444,26.8868262731642,26.4681759886764,27.1649490125382,27.3509731098915,26.8377722396251,29.3175077679392,25.8632568572263,26.798925480447,27.0917891262017,26.836346488071,25.5763199110058,26.6529302429241,24.1952988752524,22.5545736135352
"110210",34.6532421728756,33.5255817733083,33.164856818327,31.2784515904134,32.7631943688882,33.1414638789239,32.3228522089333,33.9248003653076,33.3512102455461,32.7894193613118,33.9811409576501,33.3333011435425,33.4157160295893,33.976597302389,32.6592774638216,34.8603419104034,34.8627228941509,34.3248156265666,34.0696559840849,34.3172910756271,33.5259095468993,32.148220192325,34.3382626110273,32.3141529962413
"110211",29.732625103314,29.1060260303115,28.9202321711479,26.104715170822,27.0185222252355,28.6317035980091,28.4803163793468,28.7158378037248,29.1664823467266,28.2392880150807,29.3573532715381,28.5824708141242,28.4924244503566,29.6038044843873,28.4497691255074,31.2424077856333,30.8518545337164,30.3839983759738,30.1567947475944,30.0805489063483,30.2635069915859,27.8535952537167,30.0762828645445,28.5889793195334
"110301",42.9294946301849,41.3860407964049,41.7885656126443,41.2913862946398,41.1449262366535,41.5709716227992,41.1124295631423,41.4369276991874,41.5243054314198,41.5962787226265,41.7268272039696,41.6584259812181,41.6065835147994,41.8081659414163,41.9858608461452,42.5505796774292,41.1301962744668,41.999079550664,41.6391948226109,41.6867258605443,41.4702763702011,40.0697339052011,39.8038722307042,38.0866018542666
"110302",44.8697041787547,43.3064026903988,43.5290374648039,43.2416948917528,42.9102154157826,43.6951052974695,42.9456720636035,43.2017804234872,43.6197295307767,43.3162499852743,43.6744412494944,44.0767883705605,43.7286661028643,43.9725582496191,44.0117664262929,44.6563729321174,43.7910357875399,44.1582883869997,43.5169966690562,43.8798450835467,43.5008717568134,41.9224393005235,42.4811650940097,40.3443048849172
"110303",38.9288846832063,37.9503354799775,38.2488847968502,37.6598341149864,37.6450371286605,37.648509429945,37.4307941103132,37.2780044104632,37.5607660557627,37.8459151352261,37.6847899355157,37.5780592019209,37.8647565757989,38.0970285153737,38.0484572061038,38.813141763025,37.2265388524745,38.0939906881781,38.135641045112,37.81567187266,38.0281655171566,36.5874205902953,36.1361514231755,34.9411806342219
"110304",41.5383859164742,39.9569374724744,40.0506213330159,39.3876704018163,39.3168660849776,40.0821740893417,39.5129937015075,40.0042583084601,39.725277541546,39.6321118798672,40.1551582905039,40.4966008598996,40.1270804545207,40.194586042715,40.1914073592783,41.0122733129385,39.9943425884907,40.5139146385897,40.109013588756,40.1772208212766,39.9069393478817,38.6150357939784,39.0374824336057,37.1417751981096
"110305",40.0075435598778,38.9493182336434,39.3459393739275,38.666194120133,38.8053994168347,38.6692760803492,38.5923592544653,38.5529525332973,38.8911379662849,39.0094706385725,38.8434360805711,38.8029970108392,38.8406696263115,39.1007675574827,39.2390469346532,39.8630747793901,38.2043600612042,39.1766865310259,39.1122629124448,38.8467382121808,38.8838176361165,37.7572306562545,36.945986017177,35.8725769809305
"110401",37.1386409172223,35.9133440203208,36.2918468955102,35.9134434017423,36.2148088578089,35.9465852222713,35.6293432215128,35.5569455265665,35.5254715732619,35.8703549567783,35.7157113859859,35.3868934781376,36.1054956893348,35.9806530255499,35.9271914238217,36.9624520590521,35.3877025406138,36.3059446062308,36.0069869487102,36.0463733158315,35.8253924213748,34.7344301380223,34.096137946629,33.2509875173136
"110402",40.696349152582,39.1807855110035,39.477558375654,38.9521720099982,39.0395918851517,39.5106614168883,38.9720254998748,39.1895769059088,39.1511654607317,39.3036673479935,39.45947923372,39.6089877115038,39.5232234307276,39.677193738693,39.755707877393,40.5826027329702,39.1777220361804,39.9154156284356,39.4323397861436,39.581367671925,39.2799108006025,37.9360457032947,38.1695160989454,36.1367889342622
"110403",36.9934231236812,36.6824687818474,36.701836625715,36.3391229716142,36.3845425154406,35.7849588084113,35.8878208041139,35.3606800061787,35.6937489533664,36.4367067080032,35.8002050616559,35.7847745012239,36.6587377017776,36.7655905407483,36.7458232495664,37.515031121465,34.4303814641586,36.3646814852368,36.5826528035962,35.9885596732071,36.263623804065,35.323150200926,33.6756241663753,33.4020053752183
"110404",42.7287103935382,41.7064744602947,41.6774843018396,41.1750292292871,41.0815201716365,41.5038537460958,41.1245004156069,41.3225743763215,41.2572620870645,41.5030544457926,41.4123759196363,41.4669073221988,41.5744331429115,41.8294409337875,42.1023592059074,42.8302929809907,41.0994901672874,42.1499636275037,41.6476474396475,41.8197254802203,41.5841011047636,40.1195287614902,39.8257271330574,38.2544711517816
"110405",34.8029204891753,36.2970891542968,36.8691502180821,36.5355254076227,36.4424951804015,33.6688086861481,36.0509536705482,33.1533899357539,34.6043213480002,37.1890137040568,34.1348508936634,34.0128104803209,35.8065977081347,36.6109454659734,36.1341883647837,38.0547544474762,31.8946410821538,35.1600869673142,35.8328345963186,34.7677209367921,34.8281645223624,34.6293991575577,31.8453602007556,32.1865309020822
"110501",32.699460905477,32.5782743340505,32.1097612090376,31.4534688790962,31.9678978655293,31.6710346632779,31.6485810559956,31.885943787139,31.6820767037248,31.2500680445067,31.7857945503378,31.7397381131037,31.2216689377268,32.3596514342602,31.461765831992,33.2841778321463,32.3847755234462,32.594767050113,32.0864232503357,31.500016006395,31.2466941472529,29.9533574639781,31.9837241311748,30.2919687287707
"110502",33.7812882036782,34.1125630848582,34.9407543557104,34.4579110364971,34.320711685519,32.8240489314537,33.7581922070464,32.2126623316186,32.967932603275,34.5790396937553,33.1218247770493,32.761204855349,34.2573715134205,34.6173667462495,34.521658973903,35.3330905016934,31.4877732417887,33.8463504727536,33.8621005585846,33.788458579925,33.3552244588792,32.7322739328148,31.415313759635,30.7248837876441
"110503",39.8987124618947,39.2271730277633,38.6889886717933,38.5893313673452,38.2491514831376,38.5671480997308,38.3219749485267,38.2863557813517,38.715146085217,38.4367257664434,38.7470410805934,38.5790689269777,39.0082341283176,39.0596479579723,39.1370410419603,39.4637997692432,37.8912960080367,38.9272958130189,38.5188847834269,38.7627379772493,38.3980293869274,37.0585446238096,37.0050940594148,35.3877312828299
"110504",39.53442625744,38.7535310854255,38.294513021802,38.5874429774514,37.5255238731631,38.2073412189943,37.4854227515663,38.4360543370373,38.6934155567643,38.1112647655766,38.9061489147041,38.1961433328419,38.3304944247046,38.7047058263979,37.6067512105063,39.3385122090112,39.3947583603034,39.5407343615433,38.1686115571588,38.1445957645476,38.0140638847473,36.4974137509712,37.3501094299094,35.4794886888889
"110505",40.5782467904335,39.5114789240817,39.4389563015888,38.9349861091407,38.6482877257508,39.8622957268315,38.9448491397963,39.8018130779452,39.3816078960759,38.6786539715415,39.3151676244776,39.6705431089,39.6162455062166,39.8507798272667,40.1896111252891,40.516791495388,40.0191305175393,40.5728940482863,39.9162242027672,39.3275082483454,39.1354537641365,37.9853034082735,39.886075568888,37.4052610212978
"110506",43.4654076815832,43.1189551388079,41.8574089972102,41.7898416209757,41.9470440194265,42.4145363357868,41.5167332320033,42.8880494728339,42.1047588209641,41.3953092879272,42.3069198006078,42.7884651227883,42.1419541386207,43.3976809347975,43.0928421749259,43.467600826449,43.2632533915858,43.7674347152786,42.7569437711179,41.963677037572,41.9615829136478,39.9809310292021,42.9142653690672,39.4733615912163
"110507",37.6594825367326,36.5902405490528,36.5654014327316,35.8340443760455,35.853833477492,36.3332179074,35.9989928633102,36.4030367962095,36.9736484598265,35.4700401093167,36.5254515195171,36.839957483982,36.084990485519,36.9767020557504,35.8238313331108,37.7588516590912,37.463453452925,37.3181058552917,36.5442305283999,36.4724508354306,35.9629646235665,34.6341936077266,36.0193830788416,34.3615617616479
"110508",40.734836239851,40.4884811304057,39.7229850174224,39.9763989823975,39.7289041211978,39.9926406912511,38.9186926986258,39.907107769715,39.761592554334,39.2486000857527,40.3351920192014,40.5310858012634,39.5029034094472,40.5688683265037,39.6799486588024,40.962493840931,40.7645532056314,40.7251725558754,39.7353540239154,39.4390507244283,39.5530143842023,37.5614646110609,40.0793089844166,37.2819307972313
"120101",18.6204983956469,17.0342603172967,19.6463460122799,18.7514878851568,21.9364966957898,20.0969702088263,20.4186467208726,20.4447548249602,19.4320764385694,21.6028582630277,19.0108850252226,18.9314345801832,18.3174057611952,18.3499575110659,19.2869261912446,20.4630658379823,19.1253140880971,18.5879103886858,20.0020146974706,20.9843761962376,19.2452614714265,20.3124761801415,18.0358283528175,17.3891939758036
"120104",24.3192398970663,24.1240705338774,25.8140643425203,25.523625601549,27.6241897601842,26.6941097826905,25.5869548425431,27.7857479415746,28.3414564158702,27.2121571012517,26.1730780177677,25.0503966917399,25.7040310260459,24.4797158745119,26.5492078484641,28.0618959961607,25.5817022066791,25.6674145351775,26.576488737595,28.1321789420258,26.01435214137,26.90180483495,25.0029866373482,23.0772093042602
"120105",24.968332540465,24.0963026265301,26.7033205162657,26.851013527081,28.2317019756433,28.0066550160244,26.8342862249899,28.7957303485772,28.1707830152258,28.0707545453131,27.1642468823499,25.0785701709906,25.6577441706414,24.1847877449466,26.1649856544116,28.9105942531207,24.8146460386069,24.7606911011922,26.2795798461601,27.5617444089686,25.5333938394272,27.5480802959725,25.2073873334063,22.5979932071127
"120106",22.0740777118187,21.0092723289984,24.1898286867899,23.7469075921019,25.8171464832409,24.6275020084374,24.0340705755378,25.6965130457561,25.9096685909942,25.6152229202834,24.9262569144305,22.7399085099348,22.8620118557343,21.2057717557616,23.7340554812676,25.5232958471678,22.9079052390278,22.4615597154018,24.0176712800988,24.6697269347856,23.0049826610223,24.5775705487862,22.5817076335006,20.7077872977233
"120107",23.6916586518527,23.0880878236481,24.1497110639302,23.2059770536963,25.3046903453625,24.0921068106198,23.8081567938877,24.6365527318109,24.4659874163406,24.9379175068253,23.2810955872932,23.0996699517694,23.2484888587637,22.7225993764542,23.5360976055532,24.7069848455871,23.2325225377384,22.7863430477628,23.0211307231062,24.4939237505637,22.9512140171307,23.226265731132,20.7140002823089,20.0862140001482
"120108",20.803199808304,18.7902048120911,22.0835572863967,21.0863815169779,23.9093408049509,22.3942548039862,22.0277357270777,24.2809583882718,22.3507601459407,23.2493542892639,21.9084779401495,20.7915174682546,20.725777793713,19.2164404396079,21.7375357276647,23.9415048619323,21.2522517533175,19.9887695054217,21.7280089543227,23.2481310700605,20.7961569737041,24.1376097901597,20.7683736684523,19.4120893951433
"120111",24.3476717645082,24.0454808675465,26.1042729799605,24.9961288690698,28.2524745408703,27.4389609321144,26.3083199263705,28.0188782471314,27.7445636792169,28.2278234503811,27.5033571472766,25.5466399862701,26.2066197021775,24.4693879215497,25.808986093851,28.5139419413253,25.9991915380296,25.3782444086361,27.2779823217541,28.2767031744631,26.682289347487,27.8130852910406,25.0600076973551,23.5215539733077
"120112",23.303318522651,22.7392160429594,25.070869174196,23.8588540180817,26.7007997254557,25.6412801332634,24.7800790697334,26.2681718420619,26.1956479172826,26.3223516184245,24.6201462373579,23.3495534914515,24.183020453059,22.9706578262429,24.9156088332815,26.9635406013277,24.2135997286374,23.4840495873774,24.9131361647124,26.4130433587824,24.5153901525658,25.6128060460671,23.1405372411961,21.9024371446104
"120113",22.1659863379748,21.5546028405032,24.1163376469443,22.3355353199999,25.6730473671877,24.2074601009647,23.3126802553817,24.5557867411805,24.4580817013686,25.4477306353231,23.1926022097208,22.2911782843902,22.885943057687,21.7311797833026,22.845284323869,25.2919085659467,22.9898938578044,22.3731507521685,23.233121326445,24.8656899405727,22.745717361347,23.9136665059177,20.9038153976793,20.1167264732839
"120114",20.3270834962327,18.5735364607849,21.7291371269609,20.2716746498648,23.4021137759961,21.839058447519,21.525742391853,22.1121803326029,21.1799279947672,23.1720000513132,20.8687283761712,20.1904568172206,20.2157361754902,19.8629068068733,21.0470435370291,22.6887309398663,20.7030436192552,20.4867355079965,21.2900561021166,22.5788814227747,20.7322593759778,22.0797053490849,19.140948921056,18.2597021868914
"120116",25.5268087550276,25.7480041185536,26.9878057724982,26.1345398842703,29.0451442518548,27.8613217601244,27.0852704343364,28.4557496390244,29.0615021143747,28.0774410673568,28.2290607181147,25.7214098338239,26.9448258611121,25.7167293164684,27.1169098538289,28.5424198348686,27.3471767978338,26.0629237936895,26.7938825955794,29.0489817833019,27.2560372667501,27.0142685012167,24.4617541943314,23.2170997983737
"120117",23.087342284128,22.5134202061336,23.7707117579975,23.2403693989961,25.160292567995,24.1311015704602,23.7591168725217,24.2507369875908,23.8158789960657,23.8408059809412,22.9608607052524,22.3235839697468,23.0629996278052,22.2896397053922,22.6142085013916,24.040253472905,21.946897322716,22.0448656786435,22.7553376476612,23.8928145535287,22.6046224845006,23.0615586813632,20.6968034342414,19.7877312187584
"120119",25.0171747207281,25.3801286358121,26.0791780080868,25.1572104587622,27.5571923598152,25.6771704966798,25.711746716593,26.2571222828571,26.8707957765055,26.8815463336153,25.2327375366569,24.7203503235449,25.4097274595605,24.2551424055982,25.5406654869047,26.9955870488692,25.5287582452258,24.7600366830283,25.0785547179016,27.2916594917463,24.7904535630398,24.8962445014663,23.2404548473238,22.1094721648393
"120120",26.0815760928492,25.3033825625125,27.1463128743087,28.0992926100878,29.581306155045,29.0593493024257,27.3618240871517,29.0425512731667,29.1385740633422,28.1729176685576,27.6379425881429,26.0390574366904,26.4685467366767,25.0338836739191,27.1771743390654,29.712358652823,26.0373028888133,26.1833478483914,27.7135237180527,28.3202116639983,26.680253458912,27.972075557005,26.2761272819542,23.7191220873348
"120121",25.7303331199864,26.0398496660559,26.844380082336,26.1182568921075,28.4172606661444,26.8642581890332,27.4853935273034,27.5204159403101,28.0516273842429,27.7953110440172,26.6575963261649,25.7122764116497,25.8148763950515,24.7172257389552,26.6893641484366,28.0926504098083,26.272212481571,25.5634826203209,25.9159387997624,28.5241356386445,25.815969190537,25.6824621212121,23.7401202853259,22.6076062162223
"120122",21.430621092656,19.3872040473112,22.4708410487875,20.1238776112956,23.8818167946816,22.8852204141852,22.6038607929312,22.4940331486853,21.4070724407823,23.6011799809307,21.1023900865727,21.0577442354484,21.3936953067033,20.714354842841,22.6739476863686,23.8650039508997,21.0133992850601,20.5402646480209,22.5515026090616,23.4789115425273,21.2633328844771,22.8825576934974,19.5934443195272,18.8627349651701
"120124",17.3195096670081,15.5332532348016,18.0532503872061,16.5030543710979,19.6772096360819,17.9613347349095,18.729229496987,18.4006276808588,17.5730000234626,19.7741791552848,16.8029224179363,17.5843048738016,17.132244152668,17.2813894576498,17.9345019459935,18.7774325663416,17.5070426644247,16.5753569217624,18.5881128008929,18.7591825432845,17.6881750295887,18.0653409906005,17.6440922525623,16.2145876078497
"120125",27.3339685128084,27.43140583761,28.8980461292838,28.3089519476373,30.0708185920263,29.0457333669355,28.8215379661437,28.539912948185,28.8058314926638,29.1694367816092,27.768711375496,27.1645372633902,27.7304698467193,26.9545783146592,28.5312819067693,29.3286310720061,27.5925209277329,27.1275643382353,27.9379436202634,29.1800887096775,26.9734580146923,27.0690378599204,25.3231805327495,24.4321985887097
"120126",21.5499385960146,21.2075581097705,23.6013472867776,22.5881241256607,25.8426367393778,23.7712888131925,23.4414154111816,24.0910091351835,23.7420932237736,24.8859883630267,22.2112949168405,21.8448814967847,21.9957989137179,20.8721238952574,22.1012371180218,24.2770398612359,21.9742020444746,20.9766749498525,22.5851175861404,24.2465879778847,21.9634873991412,23.4701550940762,20.462971874893,18.6881750786166
"120127",20.7822266163724,19.0113188517746,22.4732737201077,20.0213829009247,23.1152316946403,22.2164762037034,21.6602940258845,21.6931143481267,21.1657090609273,22.5330000195039,20.2724917386385,20.2679771186685,20.7905211550145,19.6571316002892,22.2505670308667,23.2078632281724,20.2160167276528,20.3312733998793,21.5561586875124,22.5665277678066,20.3922943122261,22.5441822299048,18.6008699696602,17.6480782010477
"120128",19.5028545941155,18.0013107390101,21.5821995477305,19.2391473765626,23.0637699315568,21.6738754013359,21.7334241863308,21.4092336109806,20.5955683136252,22.9917677604621,20.2668477422245,19.9800953916451,20.0482052659255,20.4907143238363,21.337510921995,23.0844421117723,20.2167896075027,19.9731126867679,21.7193918429002,22.6306283739948,20.4336257117034,22.178506744284,19.2906850817719,18.3441180222236
"120129",23.6667827465387,22.8073276479967,24.2407596561595,23.7413075381288,25.7299935617653,24.5053335492443,24.0899310561625,24.8121986887018,24.0937771188405,24.9732259774757,23.7901430094017,22.9110542562107,23.5140254901389,22.537316407654,23.4296968090044,24.7116821731893,22.6023566632324,22.5155241136376,23.5404577753808,24.7852776776634,23.0792443017178,23.6497225443892,21.0150653136062,20.2744771833304
"120130",24.3327718701133,24.7925877742133,25.2655267504235,24.5177257719126,26.8550530805626,26.0760632931398,25.2662821560985,25.8400839892829,25.2813007997449,25.545692313125,24.7751749861611,23.8696338933275,24.53650377106,24.0443111963643,24.7167431945684,26.1468803540645,24.663330590817,24.0197626987957,24.3855468295993,26.1786697656356,24.4165414340449,24.745753839941,22.51424499962,21.3201028736753
"120132",23.231914295641,22.6890893972372,23.8438793784843,23.3329842713071,25.2403951274589,24.2274985163532,23.8614738531442,24.321318535821,23.9063630039824,24.1188883907096,23.0424466424622,22.1715494064411,23.1325897901813,22.346881383763,22.9025456862136,24.6133106935457,22.4583636444816,22.1690219221745,23.101535439028,24.0543801686665,22.7147216426891,23.3550379440962,20.7985393742101,19.9294527354932
"120133",22.0547534567428,21.3370173862427,23.0585944615998,21.8519964395851,25.3486182184631,23.1914190616301,23.1268908005409,24.0290085541823,23.9925578914927,24.4321162687693,22.3858604777041,21.7529243697321,22.0692684142299,21.0072271339173,22.4212665211586,24.2026631377954,22.3496910241728,21.8397831916011,22.6835818089932,23.9908813696179,22.201587363389,23.2528719508281,20.3984401646182,19.0790199297172
"120134",27.1239007656971,27.5447970560792,28.5291848529878,27.8909097043745,29.8628699351531,28.436031649891,28.4220138154216,28.2547125192559,28.3718752275044,28.8806115751274,27.8853916430602,27.23035567573,27.3797274748369,26.3918286179857,27.5879788227112,28.9087160077726,27.0448904728143,26.5612245984129,27.5187430777571,29.5021102019057,27.0946518322836,27.2038879641979,25.3515263397357,24.2805303843732
"120135",17.610409721941,16.135984933986,17.9873360717155,16.6036143474253,19.0859826292258,17.7271686043358,18.3699518014894,18.3226489048033,17.5450903639591,19.4166767256991,16.7762863807069,17.5904994746246,17.4087537859528,17.5528762590443,17.8922172006471,18.7698893305335,17.2555434487698,17.0923127566026,18.7215156144076,18.8920387542496,17.5963738901094,17.5282801593797,17.7341405123838,16.5886677234826
"120136",25.6500738887931,26.1648521156263,27.3499047619048,26.58171054786,29.0511173075291,27.837593524531,28.3851936645871,28.3742060211472,28.9829776305684,27.906547521938,27.3300804597702,25.9692312714431,26.7413617802449,25.1802417168888,27.5225125889436,28.6419033608508,26.9639903673835,25.8514705882353,26.5383446368447,29.270020609319,26.5314463545354,26.4961970811052,24.0450715963063,22.8196492139134
"120201",23.3988399006604,23.9298031771045,24.9539898446834,23.679251055645,25.6432474579764,24.8795807039704,23.9545515017259,24.5401638331259,24.3788370029015,24.5104891672045,23.8190183109827,23.4694692044659,23.980319649699,23.6128379082361,24.2778503922504,25.2561700383858,23.9596288024207,23.573672415101,24.0042041860733,25.408729815467,23.8074867952929,23.4086790375975,21.9562045636311,20.7714357554035
"120202",26.5108386162987,25.7444067456341,27.7633911487949,26.9627794241928,29.8211953864745,27.2522951007043,27.5581073396664,27.8745457397717,27.9820645567001,28.9385403022237,27.287092088304,26.3870326068669,26.9600188596943,24.976056905118,27.1811827486112,28.9604372820062,25.7411759799174,25.721807470906,26.8709570717094,28.9839065034374,27.2436978430351,27.6255583165776,24.8230665388535,23.2409419364111
