"UBIGEO","lst_mean_2001","lst_mean_2002","lst_mean_2003","lst_mean_2004","lst_mean_2005","lst_mean_2006","lst_mean_2007","lst_mean_2008","lst_mean_2009","lst_mean_2010","lst_mean_2011","lst_mean_2012","lst_mean_2013","lst_mean_2014","lst_mean_2015","lst_mean_2016","lst_mean_2017","lst_mean_2018","lst_mean_2019","lst_mean_2020","lst_mean_2021","lst_mean_2022","lst_mean_2023","lst_mean_2024"
"030600",23.0260202941917,21.5511831446057,23.5964232214819,22.170210124532,24.3259423930467,22.6732711923724,22.4937243769591,22.6822741257609,23.3536373747322,23.8675068576541,22.5994360863056,21.7360645124561,22.0315331091967,22.1016678421035,22.3872163845869,24.6914666748935,21.9255925630963,21.2803148037715,21.9327200113869,23.6770682813826,22.2523675074414,23.1193344948846,21.4176883616834,19.1708018178674
"030700",22.7462164316571,20.6215546993968,23.5932746467164,21.1013836623873,24.2063955229205,23.214250232827,22.8278206921656,23.3480505713411,23.6257305787937,24.1838182176639,22.9976452034144,22.6290497579358,22.4091680824334,22.3750344279709,23.6560882782744,24.6793945942609,22.283043150678,21.0660265647733,22.3958640011807,23.9795043656351,22.45071608483,24.7544586599411,21.9586838730085,19.6741100201453
"040100",35.0739876981916,34.6129625496745,35.7289102921393,35.4424312106201,35.3688974355341,34.1768570850468,34.5915525089055,35.1099489732007,35.3567729929383,35.9021143471344,34.4595768318839,33.7724153006196,35.1324221179792,36.0173321602678,34.8631799071897,36.6239478701214,33.4902308855663,34.8804110791217,35.0468563711329,34.0078836165895,34.2742268176997,33.3650518530854,32.4383608234778,30.887409995113
"040200",40.4051965759086,39.3149713022993,39.7312146281569,39.0050337193591,38.6528310250259,39.0434334079426,38.8170902858067,38.8750682952143,38.9688525333333,39.3165422913516,39.4298980364501,39.7260404079231,39.9356994200285,39.7510023937713,39.5547288459473,39.8666786092172,39.4536807053348,39.8252358076131,39.4455891278792,39.5344462254967,39.2526300900919,38.3167451382765,38.2343247277775,36.6240441112896
"040300",37.6237492124777,37.1076113152375,37.5510001299779,36.914847854001,36.7837317057204,36.894827781741,36.7530686789778,36.7267817714175,36.8194069265684,37.2599307258351,37.1253095002727,36.9410551724032,37.20155789016,37.7831317291563,37.5037038941547,38.1169622019333,36.6811603453333,37.3718448082459,37.1959381148782,36.7816397329606,37.1433482581481,36.0771608346661,35.6969979459603,34.53190324318
"040400",28.9813005435893,28.2048323564899,29.7627967481365,29.3083152506903,30.1385592815781,28.7634725016295,28.6712286106276,30.104766340669,29.7107814277098,30.4897970073384,29.347716123702,28.2018069551637,29.4237048091487,29.5642426348114,29.3519235339542,31.2711268270613,28.4333461602968,29.363738542762,29.2519654604004,28.9445674582756,28.9173479363855,28.8737207237664,27.7102514097207,25.9828809789394
"040500",28.1996999641054,26.8789729635683,28.7089891417041,28.1361411016943,29.3544800983332,27.5361075414904,27.6558576987651,29.8708204465395,28.7949968970956,29.4393601885489,28.2564489190199,26.8016604944683,28.4441011166028,28.9225391677099,28.3099711121688,30.7424626050889,27.6507366249909,27.9415968888597,28.2043924290866,27.8013934664166,27.5923262517442,28.0758780645619,26.6988608388387,24.5448613711754
"040600",29.9638912409841,29.3145472475373,31.1227877625234,30.4502629957571,31.0043052761401,30.0057383956501,30.054949134866,30.6349699469663,30.4409159282508,31.5223673540408,30.4119900759991,29.2820115230287,30.5095581163371,30.83062330615,30.7372233388783,32.0437774557936,29.2661894621943,30.2863688063365,30.3309113453662,29.7665145084526,29.8728098189036,29.7108785135476,28.4778576996838,27.2854381165131
"040700",41.4779613519237,40.3542812535628,40.6858101866107,40.178505522626,39.8884184149065,40.2999724559156,39.9620021043049,40.4114049570168,40.41323699209,40.6816139078651,40.6464413999324,41.0409364988146,41.3125507506977,41.0157985789789,41.0089918013526,41.3767167964402,40.7864607264753,41.2998803510323,40.9282505099987,40.8406100055948,40.5747115143105,39.6340822100904,39.5363145677412,37.8273385041418
"040800",22.7053314958935,21.4619158266698,24.3672161800087,23.3779775829091,25.0853459661123,23.3064949469751,23.3736947329517,24.7166612811135,23.9319618931723,25.5027153841437,24.1141474096054,22.6696176533549,23.7888941797726,23.5538419479671,23.8502758114707,26.5223519239378,22.7690529438158,23.1837134967253,23.4429050006331,23.8859849357507,23.050246407222,23.8467041819095,22.3255933281572,20.6220049157872
"050100",25.0819258907867,23.0601787936544,25.7433761366047,25.0440906157605,27.0617179836331,25.3744075299108,24.9928386783316,25.9718114207486,25.5110493675995,26.2684190474789,24.6165988061793,23.7445250051163,24.0474412230816,23.4888278810617,24.6389409610584,27.1173604447642,23.8535065339442,22.799636084031,23.9012856205556,25.9587252835233,24.0181877578501,25.0781811550881,23.4634356006647,20.9170814802548
"050200",22.7151853172505,20.6587110110118,23.5968152251309,22.9619601176169,24.6565261341659,23.0517574016169,22.2728730349698,24.3945842879656,23.7292945522822,24.569596180742,23.4350936092632,23.0231194675414,22.7404998117685,21.7378557850908,23.1587291190793,25.8285289819719,22.5504681465321,21.6088109196467,21.9827403150194,24.2739586418902,22.5684788754698,24.2260427559334,21.6297367969566,19.6910711235334
"050300",24.5621664985088,22.7291210420304,25.244542885628,24.531159033247,26.4062856675554,24.4899011146597,23.8011679674646,26.2287166684842,25.1695531690734,26.1525202791683,25.0633357826222,24.5829630129938,24.2712282593364,23.9919213298515,25.012053049662,28.0872888214054,24.8034590157049,24.3155618843141,23.7099314944241,25.4817547691764,24.3326263818201,25.9184675487211,22.8844226152909,20.9998767309847
"050400",19.3304884000137,18.6298784652983,19.8256706123456,19.0130641463253,21.0857525398588,20.2695326606575,20.4180024318708,20.0408441671376,19.4659859847186,21.3149913066269,19.2866179687568,19.8192554842464,19.2810847668913,19.9755059757079,20.0360650116292,20.9761414632719,19.4645169798594,19.4375449320197,20.1593288020401,20.9498554242108,19.9536683405661,20.08155208449,19.7443852397253,18.9399444408654
"050500",20.5312983010878,19.2363801353125,20.7711375523829,20.0436318634817,21.9803041961508,21.1533023348419,20.9800019795788,20.7539682882328,20.4050271243927,21.8190814245995,20.2576594863668,20.3757543732474,20.2067485675158,20.6223692175857,20.6204125651771,22.0876976129782,20.2101600700957,19.8421863678065,20.9264821716073,21.7925567455556,20.6289405910794,21.0717452854907,20.420713969999,19.1567072717728
"050600",29.0714342236284,28.2867495866699,29.8595330591686,29.2371998439774,30.1917389299041,28.2582997332987,28.9232665781026,29.0690854611097,28.823796258366,30.3328800985805,28.7903619372555,28.128207967367,29.0653814285539,29.5770302258534,29.372356818595,31.4266597204042,27.7518084255192,28.8860485380412,28.5603252667102,28.7244211330355,28.3863975731915,28.7117664147504,26.6855929836607,25.5602507602216
"050700",26.642346604305,25.7841143355256,27.6128166429232,26.8901477024463,28.0263209337121,26.3900779495317,26.6587235994007,27.6833095205171,27.1261590704134,28.5731799883974,27.1162138488257,26.1286099863523,27.2841649705886,27.4256021687148,27.493025809287,29.3097461161955,25.8751735942191,26.7464761544472,26.6488809934552,26.8045253478695,26.2675186934204,26.831565294805,24.7704521779586,23.4890035871669
"050800",25.2345124297115,24.1276226903484,26.1513748560366,25.7942653001634,26.9869488994584,25.6665572080338,25.2513019001058,26.7136691403176,25.7544601818938,27.5393756131666,26.2611107641775,24.7703180620449,25.5951622231342,26.0299706532248,26.0870654923058,28.531739617718,24.3640459935978,25.4224872696949,25.2671055177343,25.2881300959097,24.7745364028449,25.5690974796465,23.770776199228,22.2841661867046
"050900",25.3507815715821,23.4249771742395,26.1879101123694,25.4576162361135,26.8376469293909,25.1017611832898,25.1566567409261,26.7303306752788,25.8687801638781,26.8556215078951,25.5525192076222,25.0236734732506,24.8870195568863,25.124079335649,26.0416773974071,28.6595391671564,25.269890812152,24.4911988159483,24.6360238718133,26.4170958782893,25.3976021104703,26.7082355118717,23.469662931265,22.1749956214891
"051000",24.296654427064,22.4252158701888,25.1252863433689,24.4492315211344,26.0746310530287,24.454887080441,23.8160110880116,26.2918329596914,25.2392748093221,26.2753747187242,24.8055941543353,24.7006989512168,24.4676912999089,23.8154341111774,25.149221932806,28.1715887112426,24.7924374960194,23.5059953946275,23.8910185430781,25.7371341003307,24.7264293738273,25.9722340505559,23.2199918238889,21.4986583011808
"051100",24.9717078416158,23.0656550818442,25.5760461621941,24.6187979593035,26.5835366823988,24.5337155435411,24.645338526705,26.0203418946692,25.5768101945046,25.6133216253239,24.8262598848508,23.7109670401051,24.2340421945782,23.8916464453221,24.792393683919,27.8363932344516,24.2075595220126,23.2543629746364,23.8910646577148,26.2102068318954,24.5630388017914,25.160207062377,22.9144892510281,20.6004885154696
"060100",24.7113261287719,23.2413928052569,24.5244472078694,24.0990160956374,25.247988977891,24.3376104637329,23.4856990742643,22.4290165026052,23.0918871789058,24.1979865355251,23.2737247895461,23.4202627504824,23.036189082858,23.6547575377459,23.2553201175746,25.8278991872699,23.6999705835453,23.5710942743377,22.9803223215996,24.3207218161422,22.0490224104991,23.4294241513921,21.7751788633737,21.6382987185384
"060200",26.6337172804495,24.9202396960655,25.9568377830728,25.5163521239171,26.2531283614675,25.6663529959863,25.2277048911463,24.0723157093688,24.8264311436404,25.8792979799108,24.7577691408881,25.0273771337361,25.0830680015075,25.0223613502078,25.6670304582937,27.8978726189475,25.2971236496704,25.3274121995531,25.3544153309191,26.3042368798318,24.0512817446909,25.380720409954,24.0606652893486,23.5127337142129
"060300",24.374413376894,22.3235484882909,24.2736016258405,23.4617735597344,24.5887901463961,24.2451060969801,24.3642263223575,22.3422648938042,23.0867035044057,24.4457174245796,22.376652686624,23.944373739134,23.2869515803698,23.5089242656409,24.0496506799954,25.8147745419519,23.6305794711707,24.1287469900936,22.7966593882654,23.7793720508002,22.552199396571,23.7595706241801,22.7179892237507,22.2775929209675
"060400",24.2191893035774,23.6200504445295,24.8916494296093,24.7260417256392,25.5204788604055,24.6936527609519,24.7465845304402,23.0582735291803,23.6813377422644,24.5807651478623,23.6646283585982,23.7468070314376,23.7608880785284,24.1693529612203,23.983722047433,25.3488533281204,23.5774344182918,24.0452306737197,23.1850669586359,24.415287795596,22.4490535395964,23.6872343642459,22.5604023813204,22.734497854967
"060500",31.5402957763136,31.7722226536608,33.0259240458471,33.0029341892273,33.2331643334426,31.374361343131,31.629528307217,30.1105922289457,31.3935574484826,31.5413312937532,32.5027456964265,31.1111417299311,31.9290260857017,32.9600948548408,32.0474840663042,32.905960963155,30.0000396151636,32.2111086013707,31.3315562954875,33.2789823556045,31.2038309395689,31.7372467053768,28.6067959232062,29.9004191760668
"060600",24.5559330611594,24.92353709965,25.4216605226464,25.8608583937193,26.0350184936367,26.709847866469,25.4874337670104,24.1066472112295,25.090069415204,26.4707843362072,25.2097878012713,24.4280303204684,25.8406721419373,24.247220092214,24.8496907224874,26.5783521633797,25.3340077501411,24.5403833579888,23.6052565319507,25.7891292183601,22.8297763829018,24.5842270885948,24.0876792955429,24.4730598103406
"060700",22.5975576995967,20.6013210514153,22.4510919092435,21.822330166013,23.2016876279947,22.9468474864199,22.7317393516492,20.9553493537436,21.0578090139621,22.6171842959123,20.9411314163369,22.3015856262145,21.1041846609539,21.9425208095777,21.4256096582037,24.0548192476624,21.3315615188563,21.7046948074835,20.6967430196963,21.7386646077259,20.1991212048025,21.547356374255,20.3628995022841,20.0522838173609
"060800",26.2124384659841,25.0844551575586,26.0329927594097,26.4696684452022,26.1358204331441,27.0258627590686,25.8395354341917,24.6078290379047,26.2617407910862,27.1025934190581,25.3639492797443,25.0745235674316,26.1186424664698,25.4174023567783,25.4520734468882,27.4602706783157,25.6257160500803,25.0358257249368,24.6404275953407,26.3644328250049,24.402572010369,25.4711127727112,25.3058583381587,25.5109293227037
"060900",23.5914867961182,23.4882381588864,23.5464058373359,23.5936192737708,23.3220081300203,25.4524035016878,23.4026487909843,22.0480394413415,23.4892010349313,24.8387453206473,22.9387790383842,22.5384151124307,23.3232170908476,23.4057262113443,23.1237654350502,25.3027821360487,23.0377669635222,22.4720070432557,22.186765396614,23.288277499172,22.1367739474637,23.582228563312,23.2950764926281,23.2217796092854
"061000",26.1655092194135,23.8835907878115,25.4589367045861,24.9180428209685,25.4589257312363,24.9183186979429,24.9459672032368,23.5440516010605,24.156361558078,25.2315995064606,23.8486697498547,24.6672770590282,24.4928146013793,24.6109000750735,25.4459622777879,27.3349382978184,25.0730022334038,24.8872841500383,24.5698458919533,25.485826855862,23.8881723611094,25.2013389993449,23.5546083163137,23.1519609234816
"061100",26.3507123011535,25.7529966536197,26.9820873432317,27.1113380200643,28.0432724305352,26.5591471536912,26.7135603566718,24.7239421431491,25.5617761220591,26.2061228443387,26.9305555352054,25.9094130853947,25.919303979049,27.0244507421299,26.5544818043432,27.554593072299,24.9667735580366,26.4650779541314,25.7287457597261,27.0619744642903,25.0322780616905,25.673754768193,23.8611779600104,24.4078747544077
"061200",26.1780869611586,25.63292779763,26.5224532858866,26.1480575196168,27.1989946385528,26.0832741011251,25.2919321471196,24.1370705043335,24.7762678720995,25.6972990776298,25.4838513416333,24.9431174266598,24.6223690757002,25.8122058880008,25.3258202641889,27.1027250865111,24.8968463606359,25.4952260576428,24.9228654958029,26.3477587999316,23.95158670603,24.6430739429737,23.1138369735089,23.4354091142737
"061300",26.1856077505862,26.4816158308682,27.1807542203281,26.4549273342095,27.7955929351568,26.7677738611828,26.8887473372685,24.643364860853,25.9658780610406,26.6228043474359,26.0978762280924,25.5479727832734,26.1732483998776,26.3467644100492,25.9011843707874,27.4736900083335,25.4845008829314,26.3131118810305,25.4905858435969,26.6060957319099,24.125975025473,25.0923712961312,24.1213649589158,24.4186510058504
"080100",24.2911184432079,21.6793093201899,25.082239896994,22.2102767172054,24.4778715494388,23.5743534197544,23.3743907041245,24.7437634867341,25.1452494766407,24.9922173481688,23.1538235412051,23.9615815005267,23.2669912529567,22.4859782035553,23.0710112175061,24.3059698988474,22.5773304277192,22.0332979327775,23.4442676778664,24.9982167369695,22.7573443603252,24.4385861289073,22.4450853470549,20.4054451809519
"080200",23.5850680970832,20.8681334348751,24.1346990180372,21.2946732133112,23.9117063331324,22.7514477128933,23.0743440381355,23.7277961236646,24.0825962238496,24.8547467216066,22.8345578757138,23.1637821483381,22.6721933768673,22.3167270665428,22.9005605074469,24.3794948029182,22.6751256763435,21.0174097628894,23.0236648148974,23.9345585664229,22.3382237698926,23.4303572461876,21.4585523093203,19.3590834656427
"080300",21.1870980228595,18.7200040514793,21.9124197221309,19.6672210517308,21.8633577455821,21.262616578124,20.8959745183142,21.7103469060686,21.8197116555995,21.8294458650088,20.5981743435053,20.5122755767144,20.6541065851753,20.532878208923,20.7935832846338,21.8289513680804,20.3894208405268,19.5994245040808,21.163733627737,21.9750076565507,20.0702019146005,21.6900885940603,19.5951495352449,18.2064995207034
