ubigeo,precipitation_mean_2001,precipitation_mean_2002,precipitation_mean_2003,precipitation_mean_2004,precipitation_mean_2005,precipitation_mean_2006,precipitation_mean_2007,precipitation_mean_2008,precipitation_mean_2009,precipitation_mean_2010,precipitation_mean_2011,precipitation_mean_2012,precipitation_mean_2013,precipitation_mean_2014,precipitation_mean_2015,precipitation_mean_2016,precipitation_mean_2017,precipitation_mean_2018,precipitation_mean_2019,precipitation_mean_2020,precipitation_mean_2021,precipitation_mean_2022,precipitation_mean_2023,precipitation_mean_2024
0602,15.059574578937731,13.788350406445955,10.677946893792404,11.111429565831235,11.615267435709635,14.375664393107096,13.589700983281721,13.095218357286955,18.22161306414688,12.970127356679816,11.76533642149808,10.28816979391533,9.794967534249288,9.74273835567006,10.134474336055288,8.86021339684202,13.425578334875274,12.578983541120563,11.38626255905419,10.680974274350886,12.731177982531095,11.63838523730897,16.503054752684477,8.800367907473916
0601,14.191451599200567,12.993820408980051,9.31817178428173,10.163963581124941,10.769171595573425,13.483093028267225,12.239022940397263,12.94860722621282,16.019920001427334,11.598605185747147,10.701271777351698,9.306513433655104,9.74014493326346,8.909787913163504,9.804955671230951,8.354032595952352,12.658223470052084,11.896802817781767,10.721459567546844,9.770175516605377,11.215567544102669,11.55688730875651,16.397912353277206,8.291848654548327
0603,15.10875931451487,14.692846020986867,11.75869943929273,12.060387034748876,13.313537985779519,14.945729577264121,13.862346305403598,14.655445952748144,17.16674666072047,13.881994535756666,13.274538705515306,11.418696359146473,11.495130793992864,11.027631138646326,10.864417408787927,10.325586274612782,15.482019612955492,14.122053201808486,11.686242813287778,12.524024087329243,13.124896770299868,13.849244184272234,16.97859475778979,9.763644540032676
0604,10.063050823763382,9.922483034370359,8.539572241877721,8.742388996210964,9.465983924786906,10.726105190505667,10.163415412272304,12.385069596865945,10.62767354023358,9.618024168920911,9.236402792378891,8.062204058505287,8.135433774349117,7.986725555963753,7.55617718460146,7.708179036447825,12.924781318538445,10.236103216478647,8.71697561405907,8.414392045706757,9.60907170299656,10.316521636710679,14.419406668213773,7.15165102481842
0605,5.711703297020732,4.584244560504305,2.729591555353524,2.789874874163365,3.158308017944944,5.368588214335234,4.016265961571016,5.1573165033174595,5.329515498617421,4.076105152351269,3.984894973644312,3.544127498847851,4.276517247808153,3.4355281867842744,4.072122751802638,3.5524895864984263,5.55450943933017,4.746947245321412,4.767745242602583,3.7748850169389145,4.821413230204928,4.699414009633272,7.927312581435494,3.467307553775069
0606,11.116041443564676,11.074428336788909,10.35600618400959,10.590205399677007,11.636164385863024,12.748695749225039,12.945095091155082,15.072567400306163,13.177987281722253,11.71712344583839,11.409467408151338,10.120904513079712,10.037494322266241,10.237107180585765,9.29523041754058,9.91992565116497,16.282203587618742,13.12040484071982,10.677133396418407,10.643325916444413,11.663899392792672,13.157964667888603,17.149144211200753,8.947991467485524
0607,15.168023338317871,14.971758155822753,12.705707473754883,12.647022094726562,13.930867080688477,15.664208602905273,14.037214241027833,15.479948692321777,15.753945503234863,13.025078086853027,12.217043800354004,10.70991081237793,11.200973358154297,10.268276824951172,10.076457176208496,9.754482192993164,15.85821990966797,13.573618621826173,11.037912521362305,11.46813076019287,12.635895156860352,13.449233512878418,18.268133087158205,9.216492080688477
0608,10.558021269648908,11.636516838188632,11.094409540475134,10.968563958822962,12.509414253464664,12.631776011133768,13.227361842810389,14.013813300305102,13.05235531818436,11.189429363572454,11.866081657179867,10.54783060177263,10.031075233436493,11.283142000795847,9.08188472598432,10.81580112353865,16.587865984583477,12.190396952341837,11.502340664346534,10.891442795833909,11.544337648943246,13.397912194929928,18.21963676774358,9.469201857785144
0609,17.88080083549797,19.33918148511416,18.213899869423408,18.36009979248047,20.68592741582301,20.16414722838959,21.273415615032246,22.287565516186998,20.759987741321712,18.48813209285984,18.675195526767087,17.05686447837136,15.570599038879593,18.191180433545792,13.238771088711626,16.1015190458917,25.383455518004183,17.712871455526972,19.31025880342954,17.281224260082492,17.318267840843696,18.58642736967508,25.517850560027284,15.908335682633636
0610,15.546107465570623,14.704869638789784,11.137083942239935,11.763125961477106,12.43099873716181,15.043862732973965,13.916921442205256,13.892425493760543,18.410403034903787,13.859994541515004,13.042778817090122,10.880890239368785,10.751945582303135,10.597575035962192,10.600801597942006,9.643012361093001,14.500671191649003,13.285477659919046,12.027129715139216,11.330007639798252,13.384802709926259,12.46196367523887,16.411821495402943,9.565130927345969
0611,10.088401725493283,8.88195671087288,6.158194348036525,6.449010445410947,6.681623824389584,9.562629485704813,8.030673809798367,9.14199827665306,9.129836318004562,7.659871638539326,6.600085103368184,6.5040520458336335,7.149306196764291,6.2943426069006865,6.644853115081787,6.138543274029192,10.51462670119412,8.220655087965081,8.2678333506526709,6.420874992048884,8.499702289880041,8.304746972509177,13.91043826470892,6.028572965817279
0612,13.241958236694336,11.541536927223206,7.510490036010742,8.129949712753296,8.743920302391052,12.214343786239624,10.3859144449234,11.263914704322815,12.564023971557617,9.614107465744018,8.484628605842591,7.858297562599182,8.814243721961976,7.708579397201538,8.766273355484008,7.43498809337616,11.236822509765625,10.179009079933167,9.797813415527344,8.012906193733215,10.152056455612183,10.016819643974305,15.689530611038208,7.326217293739319
0613,11.37245602193086,10.123376182887865,8.517128135847008,8.787112401879352,8.813332039376963,11.066532705141151,10.047381333682848,12.172162854153177,10.68962754373965,10.099805427634198,8.715077446854632,8.517151024030602,8.801588421282561,8.191660222799882,7.956735776818317,7.766449534374734,13.587959807852041,10.712939241658086,9.762468695640564,8.608897955521293,10.814002389493195,10.872891591942828,16.008845235990442,7.989699239316194
0802,12.820324667568865,12.655222596793338,11.365647973685428,10.903421138894968,9.119047427999563,12.78508788141711,11.168943240724762,10.33266123409929,10.67531286436936,10.960817830315952,12.798766169054755,13.158775099392596,12.2076714614342,10.586627631351865,10.930048120432886,9.99907240374335,12.90940054531755,13.521540115619528,13.036719026236698,10.573860826163456,13.332908169976596,9.185197090280466,11.235365571646854,11.638832782876902
0803,16.789739936590195,16.608385518193245,14.413450613617897,14.247562676668167,11.298294916749,15.08292642235756,13.206923171877861,12.751142412424088,13.601401194930077,14.957628399133682,16.25567454099655,14.267081841826439,14.10757377743721,13.005153715610504,12.513462468981743,13.392623484134674,15.127570301294327,14.656339183449745,14.02218347787857,12.308661162853241,14.977325692772865,11.238302484154701,13.369903519749641,13.073746681213379
