ubigeo,v6gl02_mean_2001_mean_2001,v6gl02_mean_2002_mean_2002,v6gl02_mean_2003_mean_2003,v6gl02_mean_2004_mean_2004,v6gl02_mean_2005_mean_2005,v6gl02_mean_2006_mean_2006,v6gl02_mean_2007_mean_2007,v6gl02_mean_2008_mean_2008,v6gl02_mean_2009_mean_2009,v6gl02_mean_2010_mean_2010,v6gl02_mean_2011_mean_2011,v6gl02_mean_2012_mean_2012,v6gl02_mean_2013_mean_2013,v6gl02_mean_2014_mean_2014,v6gl02_mean_2015_mean_2015,v6gl02_mean_2016_mean_2016,v6gl02_mean_2017_mean_2017,v6gl02_mean_2018_mean_2018,v6gl02_mean_2019_mean_2019,v6gl02_mean_2020_mean_2020,v6gl02_mean_2021_mean_2021,v6gl02_mean_2022_mean_2022
0210,20.814769328984998,19.29903760077575,19.19013755346258,20.91054700106393,21.97628425792089,20.74572390089571,17.507597965277355,17.32064017266131,19.521575376631493,19.71887430818628,17.174322486478626,23.375935182663603,17.591038762989584,18.346991941231447,14.186561459501371,15.973344274289369,17.782992204883985,15.993020079531124,20.310414147983092,19.744001829705272,16.302910924598045,19.133326011791564
0211,21.97054076564922,25.809828374488387,23.681682780366053,20.794761487077775,18.700011723033647,23.99462494300382,23.324593199091304,22.01288943219106,25.880732753799293,23.11421387309062,22.261915006416693,20.00248946813446,18.813057061702917,21.620171495477916,19.77720170447043,24.174031412731935,21.203943448444154,21.17483370575355,19.117694683371077,18.29189127594134,21.00804914812849,29.44253128228463
0212,17.866405653693835,16.83567200829001,16.406289036237595,18.35563682148919,18.781482892254598,17.565368662316814,14.919500427827856,15.986962276865974,15.476900921408127,17.586191034420903,14.577532905794696,17.94010534473494,14.835057052911496,15.41189500979089,14.910083738339493,14.587434731277765,15.44829195641744,13.886443510865854,15.69112804761899,16.271639045183434,14.337526877409493,18.683695817668973
0213,18.9639484296822,17.318740279250747,17.204713889992867,19.261099966766068,19.933783071820738,18.5062020520504,17.266148541319808,16.659176069489973,17.883032587845904,19.613542833677627,17.617269711384456,19.899539013245374,16.921278159039314,16.79449619722819,13.057428337987437,15.147449886782685,15.306523712551577,15.432727633855398,18.646580349315297,17.54857861688373,16.45161437858882,19.15861721375257
0214,18.657882897166797,19.54422312145621,17.890841572529453,19.153444780664806,18.492105142097415,21.78387462154784,17.33523404716265,21.292959194372195,20.94788279590537,19.92280464858174,17.291111274210348,17.28808968560406,13.333507073925707,18.842173564924803,20.427196026593833,19.386477422689385,20.208095673287268,14.44656467189262,17.951808896643723,16.74129724328626,20.522659309212276,23.838483107717412
0215,17.97587404200445,16.810463191114838,16.405576871248446,18.44479681592469,18.278206303060948,17.529825560083026,15.674532792695993,14.717139256512814,15.546756572161591,18.069080152470153,14.385161762246758,17.174478395499797,14.610375353704036,14.883148197043294,14.146515133414276,14.512138153952945,15.391480543946138,13.752221521463214,15.571859955154485,16.154001513637247,14.199314063093848,18.137384528413826
0216,19.116467139421605,17.309356789568287,17.11573486410694,19.442254720828235,19.505995824739532,18.550572653353473,17.047418382776765,15.891121426702062,17.53667255087848,19.308032240186417,16.931928381775364,19.714676603094325,16.81682710317306,16.579915552428275,12.935305651132163,14.400685895573009,15.478221495946249,15.069305411664955,18.581735550067126,17.356995497947132,16.002776442152083,18.96435934124571
0217,20.111778327660172,18.68746992465814,17.926930372271737,19.867641218029004,20.41785858935581,19.283176967953345,14.4421191367022,18.90837823418191,17.37243701890591,17.886948835291847,15.50446143545476,21.884412809726555,16.012468509788725,17.399962287647316,16.3745469936438,13.845744065022254,17.220546156513482,14.874932837824087,17.801741259760384,17.06227798183469,14.660975909529965,19.6574306545364
0218,14.81270556795633,17.717199304672885,15.741820384128337,17.193450610803332,15.270260684319734,17.73467482468873,14.406637880617279,14.874002716692553,16.20651891872602,17.045053931521505,15.877044827556322,14.280862568608464,14.977714123442574,16.374406431616855,15.816633278509642,19.228280224228673,17.218927769742585,14.244084260014729,15.86233658588905,16.34647208206123,15.568498488039168,20.119613099794492
0219,19.00080023944255,17.25640220615908,16.860784753185474,19.12222866040022,19.190238840054715,18.312554779000372,16.52429248113377,15.630495860794266,16.66338701516533,19.11785422372916,16.0992531485155,18.82545746362774,16.262751746848583,16.066828350048812,13.244340347441893,14.262703216149534,15.001779530747099,14.844303565722422,17.4833924693446,16.74674887909166,15.5692633829791,18.93934599798513
0220,18.067278677417384,17.19624354203076,17.027255971410757,18.963038422145452,19.32590770511683,17.925004554284282,15.137538471529561,16.730582422524954,16.00413624212539,17.816461872145577,14.935541415843796,18.94216270810348,15.155170802846332,16.23495427324625,14.840579239853666,14.444326991559473,15.919210458431076,14.207247256533492,16.935639237378698,17.330302734878405,14.492164374796177,18.91472864011166
0301,16.881095421414415,16.744852525605495,17.075447714249314,17.194248414184695,19.518964788458444,16.19611307518339,17.37589962107311,16.425247304303443,15.002072173455458,18.745779706788596,17.560012888404053,15.48008206117951,13.968987676034075,14.2508822764151,15.570376294483415,16.149678624633154,16.23794228192586,16.037696209688942,15.896001763013576,16.44540798736634,15.68454082376264,17.23037152689666
0302,17.080412550880233,16.997797867217376,17.07561260619476,17.418662054017094,19.385031180505553,16.806258174721773,17.234210045228636,16.083969461608433,15.355536377886759,18.27305682056177,17.79363908425839,16.35487936135423,14.53881922581582,14.292811314048814,16.126763286519846,15.810605188706896,16.18606221843856,16.099392951757856,16.57613793834031,16.45919808905263,14.946389509278852,16.9060595666817
0303,14.814580706250926,14.517830773699025,14.872544796178953,15.166397486234967,15.77387811111592,13.77432743934655,13.254198452857995,13.000600315542782,12.638652921977796,14.733280303234656,13.587583783979387,14.828566753458313,12.203376482145705,12.221123121987924,13.522450353191363,12.066243636128334,12.77860770712696,12.237887173466639,12.658783115469634,13.189166170598552,10.59395902858061,13.972677744874275
0304,15.443294516123364,15.311459864070843,15.594241110807712,15.89963840825184,16.952198998665473,14.75681202299441,14.60911543053484,13.996024855938078,13.366306025909024,15.651130747297676,14.792567876864844,15.289805246174538,12.84492477660385,12.71875722034645,14.643031871070104,12.797742760106233,13.725857634963138,13.572261176833477,14.087194229201863,13.933376877010591,11.748354264915944,14.802734857621209
0306,17.245797512305042,17.42303057609209,17.819682992683315,18.393489412384945,21.46629721420683,17.764760766032524,19.899632519099914,17.50108338921135,16.534292941229502,19.320276062300287,19.79890538717471,16.56788281691968,15.258039893420548,15.117186836794502,16.81502891140579,17.846977064288367,17.120409468743844,16.923371115028264,17.788783332252628,17.31202302488493,16.558119018898946,18.321078474504233
0305,15.944573948659547,15.832496668507414,16.00915866908504,16.304559280596127,17.655464746966594,14.990469977623079,15.99714874785121,15.263611999590223,13.856899047406708,17.86835728803786,15.60660996160856,14.887862220406532,13.020910366642767,13.366640310461928,14.436538569084028,14.56176919980747,14.855648084021196,14.38082486318379,14.524860462037529,15.365884835400232,14.029236789520194,16.404853159698046
0307,15.820286916747103,15.525075851640826,15.598922603796838,15.79621112369015,17.058701390844348,14.516614200026636,15.172381030685683,14.692079695259652,13.573550744530856,17.11425543457661,15.167161811359827,14.644377946406323,12.793316978898325,13.128561866663635,14.322378013192154,13.893697939044316,14.401750611990522,14.055901437941904,13.874183896334936,14.886612449309615,13.219070195704418,15.936597497557162
0401,12.08618946544785,16.68300418300071,15.082215370465585,20.102438245600066,14.694789706277694,14.664764376215528,17.505218040582207,17.3077879624788,15.409938274939615,17.561325026406866,16.056975698684408,14.238974719870637,13.19258762465197,16.64564957468384,15.321668711900339,15.112791460493876,15.164509126986491,11.79659282185014,14.225051762199143,14.075753919863203,13.124621055510945,17.134900055272983
0402,14.381192386939924,18.34559459443153,16.73964234585465,17.930890070441603,13.910016375224432,18.800604309924868,21.029285161324186,18.50178430915266,20.203555615059706,18.143204451858683,16.650551092800455,13.88565258859426,13.525498410219909,17.805523039787538,15.432199343714943,17.011137360008142,15.149640904936424,14.274803448366958,15.436149986408198,13.655805185418581,15.56032310215064,21.629834988390733
0403,10.884445420828182,14.210799459478393,14.215630619770549,15.145279922475074,12.816732866018402,13.34638809924698,14.710435827594551,14.139954514687371,14.766035706954156,14.876802114918787,12.24198520079871,9.759994693702074,9.484843689156005,12.990739191792485,12.469477094263102,11.567987641325798,12.752267787898994,10.541944334463127,12.84989236051019,11.008631848874172,10.594017728115924,15.755925203120311
0404,13.882280843994547,14.596773738412004,14.060192188878426,16.281139294432712,13.995887934050945,13.746445551542607,14.2469943850505,14.375024564104688,13.57831363204103,14.877289234446804,13.836744982091123,13.396606233583853,11.264918478172707,14.131043667636922,13.9935110672936,13.325742198021688,13.301527648445294,11.355527642454076,12.563768495115847,12.114986816548413,12.116854486929686,14.593533140135934
0405,13.793634035136295,15.07208093865841,14.422218655042725,16.14242611678979,14.172498518946288,13.584021397827957,13.93604231411345,14.176513441787298,13.096483123725763,14.404612005453984,13.897863853779578,14.302686309922603,11.969194638263547,13.581901340483267,13.960892978503015,12.45536575578293,13.122856258965795,11.752011855291233,12.803699014712228,12.871767793204278,11.006760907752769,14.593724561925562
0406,11.577206091934375,13.252134728915289,13.43666030973409,16.022925245384396,13.353004927463328,12.419066863739802,13.353961926976138,13.498610363621687,12.74670462620166,14.33512899647068,12.056861669881908,11.922264368190012,10.050632227081183,12.773447608279778,12.843764551709068,11.544831283037182,12.662932923914099,10.161585448276348,12.152147333656421,11.145422244687751,10.513747782493601,13.768410987302923
0407,18.412863399035718,23.309136161685238,20.06420244174291,24.164402222435093,15.74924061575947,22.0077405132028,25.884834186450856,23.46337422561249,24.08348226150703,23.320919735515936,22.705668118540313,18.472410166090096,18.400162430166453,25.053779386680983,20.920477403920305,23.18594829257957,18.468353822920278,18.530004609647264,18.80228003370043,15.844109159249525,19.31237436257876,26.173182487487793
0408,13.234011381140334,13.63593907616249,13.711184810321381,14.596235740323541,14.55759205739304,12.592535691770554,12.282482183244927,12.237950227249392,11.667627189508476,12.836194796734546,11.93893311017383,13.362077748846078,10.80100921535823,11.4280818532578,12.18779081633219,10.659761206042846,11.56543878742644,10.595918653448042,11.145942005985534,11.152529019882953,9.256069398349904,12.474863865240657
0502,19.08673170918207,17.86232538538783,17.86926575378776,18.535346323296253,19.591529394290237,17.170991039072565,16.89319499554222,15.981609041688282,16.12220935455127,17.47482645040897,16.96686720262851,18.64000742412555,15.387951108918246,15.3107991193122,15.380423727004988,14.656524059230515,16.413291847184222,14.982806892761426,17.217966395737395,17.25998734460951,13.999762231792177,17.4896526316314
0501,19.051238657921317,18.309919021573904,18.349094519152104,19.005856312478933,20.441910057868856,18.167703798436744,19.264279856456547,17.130794649049054,17.269876847742736,19.567697508754378,18.932890578830648,18.580913235509176,16.08813941760326,15.938190489929179,16.217754107134862,17.277246923271438,17.034899180642576,16.091589893568845,19.07586250467876,18.055207298809464,15.9540816257632,17.93160554179995
0503,17.873657699531137,16.46740711420722,16.64149324999074,17.245241997397557,17.716618211601567,15.359099208825059,14.736606131659613,14.24249405028328,14.409438483088525,15.297667530604771,15.104252042215338,17.470727172394067,14.117710036827773,13.6740122164368,14.575983012836867,12.19317375835708,14.731160907644444,13.386678474668473,14.88390718456719,15.035393968881543,11.600322282040981,16.44621745114604
0504,18.308118657104004,18.258631841774175,16.150553270378833,18.40660464139461,20.9204237349783,18.286666698421374,17.918613146776263,17.438264919120627,17.645712229404246,21.566675609985147,18.440318559720893,18.003199575609663,17.481942150006752,17.02017495777916,15.32714979310979,19.26994217343019,17.57608560867644,16.650673576012572,19.59521844321254,18.833355442654206,17.465327293380252,20.47675069779934
0505,18.146356710099496,17.737036758124546,17.001576723080674,18.094566481486314,20.998166418075563,18.148514417901424,18.309084973177075,17.731762792261854,17.255801677251878,20.91407718477656,19.145155135150205,17.05469860397809,17.42731942294333,16.573831964330086,16.20920894157265,19.05517275141314,17.746528848991574,17.241496622844895,18.978716146324484,18.46185358553701,17.938551651923014,19.189100502339585
0506,13.19354767154237,13.76103186099947,13.693473382441624,16.2566154638399,14.806734347752013,12.943932218700565,13.698275820664637,13.584298697606577,13.238538858111621,14.884769935249425,12.392162240526833,13.309919245042742,11.067790835848692,12.062470215931329,13.563936669435074,11.366545610232798,13.318311761531334,10.667604064961175,13.199350672640676,12.112142487413124,10.246692830650368,14.38059611027909
0507,12.11580150605548,12.99485104574339,12.74489681008606,14.595124348035803,14.087264277415455,12.597508334122315,12.367908933902442,12.212668917901798,12.091189229279163,12.988392721836846,11.06315761295773,12.714916731677931,10.582097387045728,10.9088095528321,12.178493318250627,10.017671521954286,11.563068806363404,9.887257442419118,11.926681825504899,10.94915644381964,9.075703582643426,12.751576161543014
0508,12.382596129256113,13.093446469272674,13.034706379388243,14.126468288767093,14.207690448240053,12.217574321086976,12.263752547530506,11.954179567301393,11.357390961695014,12.45685574239558,11.021076819744758,12.568648396351717,10.495050242030569,10.750213487786885,11.954470116268464,10.14574412495312,11.244843281452086,10.128769643808246,11.209466044961063,10.619363571846948,9.068453369040094,12.259899893844304
0509,16.60978601120354,16.532161052656868,16.705231134194676,17.093452145511332,18.21890360243777,16.1139536128199,16.026800658107472,14.923078649121463,14.675653860790598,16.7251886691385,16.39958805039375,16.57810417561889,14.161845601285826,13.681447571095534,15.774899337486618,13.937836314369022,15.099219781954638,14.71761662161764,15.605587289688435,15.110490039641753,12.923279406108621,16.021073321612658
0510,18.196631753681512,17.021857485655392,17.143994964195404,17.65787185769997,18.716722175143413,16.288009949235725,16.276243440152268,15.181319740750142,15.370850537365373,16.796093111690833,16.4681031123955,17.661703547210358,14.915249237161598,14.412901005523883,15.183599412678094,14.079001220383129,15.707873572208497,14.55726739744477,16.098552317756166,15.970057267279552,13.400763549552059,17.05898187565751
0511,17.739769182578872,17.838245200948375,17.844381750746926,18.331053308165256,20.02620635934339,17.149260691524162,18.931827242979605,16.890135089217907,16.400303808956373,18.673618301216138,19.099755574734896,16.690387712020485,15.044715207926865,14.977244438060909,16.733225422782834,16.85383616598542,16.641341863336514,16.341891254639503,17.734026757781308,17.005184780393794,15.599697183709738,17.735281554356952
0602,15.25280003247152,14.861092031301231,14.77864142629067,15.945573427526897,16.98735187656043,15.103872702365074,15.062783765713064,14.470403474998156,14.734332174544752,17.30760036283409,14.79529566852593,14.752348880693358,13.822484399377469,13.808138573429003,12.89180737956569,13.265173551960492,12.841050503311115,12.751792202963886,14.256243442997079,14.420218347505823,13.50991224617647,16.69014003006892
0601,15.18152773160778,15.435992071051482,15.243213795322538,15.989910795890571,16.628713681221328,15.207757730487202,15.020205550741343,14.499444373124094,14.867669034331469,17.037798809055346,13.771554082622087,15.771441461252136,13.592737627620078,13.659154885901549,12.760091809073858,12.845656857907194,12.9969785471285,12.348446165633353,14.483946260657245,15.129109914222209,13.457795747834222,15.941126895581435
0603,17.17018498775638,16.337613756104787,16.605027635591654,17.308051344125605,18.532322504156117,16.99194453559737,15.998941847488126,16.155997404713133,16.55851156664688,19.58345650400228,16.126991577119583,16.861123261401225,14.938568194587003,14.897646848805554,13.307773924451011,14.219764112524475,14.054506157241683,13.74125798423063,15.60721838456239,15.698140834716012,15.023570457853817,18.13957897401253
0604,16.11885375411721,15.442794397355135,15.969785005941649,16.249646454876153,17.85112614936768,16.722423409734812,15.11905489441959,16.043782744818678,16.165008431449255,19.48653783450235,16.1197396787243,14.92084104531912,14.134453487043213,14.924191246204185,13.418827590458234,14.463941233930987,14.715443423032635,13.678083900923706,14.86386614839341,16.145431540492726,15.043094113287882,16.891930344620437
0605,13.54734822783253,13.474337731962867,14.433979398055042,15.510108371890134,14.601007925349174,15.054381854471258,12.356696817457532,12.458506125397534,14.50277402818346,16.364613912660154,14.460979939650574,12.485833856870801,11.526153469543091,13.710834234223949,13.192355554795665,14.278031001102438,14.813954570139055,11.81006684840726,12.57677658227422,14.544586892894133,12.613484602180316,15.134366113676442
0606,18.968036690134134,16.689756691906055,16.853030852770374,17.54056714751646,18.504890761038745,18.073594004062596,15.6055462315752,18.403290445111654,17.499477971520133,21.154193348250367,18.37728899312137,14.770965615007874,14.773078612780141,16.447189390248266,14.538104064515464,15.63399447643111,15.268886214758963,14.488145843906747,15.426460569597817,17.80343751547176,15.456536549535292,18.679024494027075
0607,16.343001185496448,16.87234157999457,16.79087256664593,16.837636449174855,17.80994410238578,16.413467152593118,15.676433461138824,15.460958464019544,16.312520725000415,18.5043711169841,14.727568058282962,17.98195207629456,15.119002011921303,14.982897322484169,13.299160485303672,12.65967784420369,13.242244672414937,13.282702110876665,16.42436317472674,16.361546671360507,14.43155932726728,16.681967911852396
0608,19.01483959930104,16.49607840500414,16.695120302414065,17.029269633838695,18.312559550462968,18.437484877689513,15.104041685866267,18.88701273100025,17.135678131940633,20.699198052921318,17.67944258705148,14.03405184375267,13.64309908905238,16.316336049367003,13.627815411920336,14.784543137399538,15.48423945815337,13.99631586506794,14.684991291936884,17.998614645432514,15.079694138519097,18.841649716089407
0609,18.499657420977126,16.217854871880846,16.006792987628227,15.750762559451811,18.341311235304826,20.05512839518534,14.470165979152812,19.643521130109797,16.959199812131477,21.177854931061834,17.977886578365013,13.642241753591282,13.21785992063982,15.766146817209322,12.800174363295435,14.473214192733733,15.498640279892927,14.256531147276219,14.134494274693433,16.05062317401729,15.543157259027907,19.121881782834947
0610,15.98882192579414,15.606545531811129,15.58434644984006,16.678545104834505,17.94305425255153,15.868633778328576,15.71008991510926,15.281866009749411,15.42848696087633,18.46754900053023,15.404522205995583,15.401691902727656,14.078924765035982,14.400134048012795,12.853597948356443,13.72799873773099,13.109060871329177,13.26908610163584,14.783631535993946,14.997642808314893,14.112286006290304,17.06638142639789
0611,14.146118997591818,14.762739117890362,15.555247842049113,15.169444310983272,15.971284311270601,15.843638846413869,13.665858353325861,13.758107447362208,15.317045008556061,16.65099704209452,14.138007783066346,14.262901227552812,12.82525238324559,13.955586836139673,13.52626697459438,13.92631340513424,14.473208838392464,12.889702064837541,13.881069684140911,14.976624748209021,13.551760718062683,15.69879329822127
0612,14.076791532810361,14.247258369295979,14.700865342177654,14.856087151610959,16.350052628992547,14.627475750050156,14.731240160155512,14.348178405415975,14.360869473921209,16.791872857200413,13.625349867379917,14.528328918618378,13.056083490481189,13.327180966149644,12.635573361215274,13.29475612294638,13.33813505662532,12.101951283630648,13.957231023160352,15.000091666541431,13.327383629144858,15.55061740241382
0613,14.578230162705117,13.22083703270041,14.11111271630626,15.04974613519736,16.78680111335694,15.557460123459556,13.403499277358272,14.605636379404212,14.84169707473612,17.76749242357668,15.059840390728633,13.614671311794465,12.352573885020371,13.315875311248494,12.603909126699786,13.770721275340591,14.166108755731893,12.225533623616302,14.03890716797513,14.495935080458814,13.709523273872316,16.053849807469724
0802,16.62298092498943,16.78380039350303,16.635330940803833,17.78555098307248,18.831072261330906,16.122464981038128,17.452782214008007,16.194337428960583,14.515079517753756,19.859099524361746,16.29586080270474,15.978571597794842,13.730256538514036,14.170306883872387,15.16448476465637,16.02413779093807,15.889461442556085,14.88196531658398,16.183885882671614,17.0478087301285,15.34794150003173,17.097438724161346
0803,16.898817441301915,16.906646127328735,16.70430883440883,17.88832682995336,19.724378880534083,16.646342344107815,18.338924484820826,17.026558578381547,15.311386776655851,19.60218212198183,17.401716970075572,15.561827488748445,13.893170205474634,14.59167739057443,15.82478044312103,16.96052314074867,16.601713282861258,15.823294405574917,16.76100754590984,17.54544338014826,16.346174984741996,17.41802965003607
0804,17.092659369161574,16.590068644453577,16.88337954639715,18.753601275190796,20.728551794041348,17.39631327720685,18.46019248208084,17.14789777313922,15.779245445553192,20.681667399002333,18.25251883382851,16.89036521857741,15.331997871668325,15.780134410103836,15.770566200536523,17.687082600997666,18.085963061973874,15.356891406862076,17.92280617837852,18.49920677465234,17.078494277242886,19.037191260063043
0805,16.207522038350774,16.49656353334329,16.290831988647987,16.922372526098584,17.776575514484627,15.393064369373148,16.06738869463183,16.21495441225144,14.590283644706766,18.297167605158815,15.67971511368316,16.225712008136473,13.296876927416385,13.760002852284355,14.740039665353521,14.738050178954728,14.81373730189261,14.26631352138656,15.14702956429057,15.58016699504077,13.787500760932678,16.69965343621289
0806,16.715513602452717,16.273426773875297,16.44555118537654,17.268527534895544,18.192248374065546,15.826664609381247,15.74514352211845,15.039191786616868,14.183710680063367,17.899404279927218,14.563034448052464,16.678582795436917,12.801324530807083,13.868607146528474,14.1403060454686,14.331779816188623,14.817948737348123,13.310872378239646,14.82680138849929,16.093104154014636,13.56473736188193,15.715802701458896
0807,15.4445985838507,15.556279112041718,15.61660874838709,16.03164497243947,16.949708585214747,14.701518137523868,14.829847422206058,14.577557618709113,13.576507926542739,16.696420217693575,14.831872497622587,15.531019518159864,12.833532660271892,12.921400176490009,14.235647829736601,13.425644935010641,13.960120006109772,13.506562911119843,13.924364959204853,14.420976764291442,12.417748577085924,15.547984806711387
0801,16.976455727693075,16.735437681964626,16.80801237231103,18.004633377645618,19.123857815466195,16.88609066544292,18.45493656051493,16.20592096810029,15.211143429479867,19.92502782946435,16.97964142950896,16.053090063433782,14.173388757438303,14.513135205919497,15.296836915417252,16.950692467377564,16.454672679722865,15.129558094416824,17.09284862268751,17.36157882547824,16.072971702290474,16.917128336541005
